Sample ID,Lithological descripton,"Packing (Embry & Klovan, 1971)",Calcite (%),MgCO3 in dolomite (%mol),Sr(ppm),IC (%Wt),Ti(ppm),Zr(ppm),Mn(ppm),V/Cr,Ni/Co,Ce/Ce*,δ13C (VPDB),1σ,δ18O (VPDB) ,1σ,87Sr/86Sr Initial Value,1 SE,δ26MgDSM3,2σ,δ25MgDSM3,2σ
MG88,Limestone,grainstone,1.00,,498.62,11.54,133.55,3.12,158.67,4.00,9.87,0.60,0.93,0.04,-6.14,0.03,0.707502,4,,,,
MG87,Limestone,floatstone,1.00,,439.73,10.23,283.27,8.02,166.01,1.03,110.58,0.82,0.43,0.12,-6.43,0.13,0.707559,4,,,,
MG86,Limestone,mudstone,0.97,48.13,377.03,,518.48,15.95,196.60,3.62,8.86,0.96,1.33,0.11,-5.12,0.09,0.707531,5,,,,
MG85,Limestone,grainstone,1.00,,418.40,11.28,218.33,0.70,147.98,2.02,21.34,0.71,0.81,0.08,-6.67,0.07,0.707599,6,,,,
MG84,Limestone,mudstone,1.00,,505.25,11.77,274.89,5.57,143.41,1.99,10.08,0.88,0.88,0.08,-6.31,0.05,0.707648,6,,,,
MG83,Limestone,mudstone,0.54,47.77,355.66,10.38,798.96,37.03,188.89,1.83,9.41,1.02,2.84,0.13,-2.46,0.08,0.707328,4,,,,
MG82,Limestone,packstone,0.97,48.03,376.80,13.00,190.02,2.91,144.46,1.61,10.21,0.75,1.06,0.07,-5.93,0.08,0.707661,4,,,,
MG81,Limestone,wackestone,1.00,,337.73,,210.19,3.89,137.65,1.76,15.34,0.63,0.49,0.07,-7.36,0.09,0.707601,4,,,,
MG80,Limestone,mudstone,0.63,48.30,226.93,,150.35,2.39,1076.77,2.56,27.09,0.63,-0.33,0.07,-4.98,0.06,0.707786,4,,,,
MG79,Dolomite,packstone,0.09,48.17,282.39,9.20,93.27,0.83,1008.68,3.34,5.53,0.12,2.39,0.05,-1.48,0.10,0.707681,5,-2.18,0.01,-1.13,0.04
MG78,Limestone,mudstone,0.57,48.10,286.74,11.11,86.28,0.95,697.75,3.22,6.57,0.44,0.35,0.10,-3.85,0.09,0.707808,4,,,,
MG77,Dolomite,sparstone,0.00,48.23,372.23,,623.46,15.16,316.11,2.63,7.61,0.91,2.72,0.13,0.42,0.11,0.707452,5,-2.21,0.02,-1.14,0.04
MG76,Marly dolomite,mudstone,0.01,51.43,247.74,9.85,585.77,29.28,233.73,1.68,6.60,1.00,2.16,0.12,-0.02,0.08,0.707537,4,-1.82,0.03,-0.94,0.03
MG75,Marly dolomite,mudstone,0.11,50.60,217.18,9.36,908.55,23.34,196.62,1.38,6.77,0.97,0.96,0.12,-0.79,0.14,0.707276,7,-2.02,0.09,-1.05,0.04
MG74,Marly dolomite,mudstone,0.00,50.67,313.49,,709.35,34.44,211.15,1.60,6.01,0.98,1.73,0.14,-0.68,0.11,0.707512,4,-1.85,0.07,-0.95,0.04
MG73,Marly dolomite,mudstone,0.00,53.43,117.38,,618.51,20.25,277.45,2.11,6.36,0.98,1.42,0.13,-0.96,0.14,0.707392,4,-1.76,0.08,-0.90,0.04
MG72,Marly dolomite,mudstone,0.00,53.37,117.14,,991.08,28.15,233.31,4.04,8.42,1.14,0.53,0.11,-1.04,0.08,0.707095,4,-1.76,0.04,-0.90,0.00
MG71,Dolomite,mudstone,0.00,53.40,170.77,,565.28,14.37,272.33,3.72,7.26,1.14,0.19,0.11,-0.28,0.13,0.707318,5,-1.98,0.02,-1.03,0.02
MG70,Dolomite,mudstone,0.00,51.43,184.50,,1271.81,37.62,594.07,3.02,5.42,1.40,0.02,0.14,-0.64,0.14,0.707399,5,-1.93,0.03,-1.00,0.02
MG69,Dolomite,mudstone,0.00,53.37,131.36,,636.08,17.98,463.06,3.50,8.27,1.22,0.65,0.11,-0.87,0.10,0.707369,6,-1.88,0.09,-0.97,0.04
MG68,Dolomite,packstone,0.00,53.37,149.74,,741.79,19.63,510.28,3.41,6.53,1.30,0.57,0.12,-0.90,0.10,0.707274,5,-1.91,0.08,-0.99,0.03
MG67,Dolomitic marl,mudstone,0.08,51.57,171.08,6.52,1251.72,107.15,388.62,2.57,5.75,1.47,0.11,0.09,-1.29,0.08,0.706869,3,-1.71,0.05,-0.88,0.03
MG66,Dolomite,mudstone,0.00,51.57,109.68,,1204.50,30.80,473.52,2.50,6.99,1.21,0.67,0.08,-1.02,0.06,0.707108,5,-1.52,0.02,-0.79,0.00
MG65,Dolomite,mudstone,0.00,53.40,118.86,,499.83,26.66,466.64,1.33,7.63,1.31,0.79,0.09,-1.04,0.09,0.707733,9,-1.82,0.02,-0.93,0.00
MG64,Dolomite,mudstone,0.00,53.37,123.83,,971.37,28.37,531.11,3.44,5.32,1.29,0.45,0.10,-0.58,0.08,0.706814,4,-1.65,0.02,-0.84,0.01
MG63,Dolomite,mudstone,0.00,53.40,127.58,,543.60,18.81,344.25,2.92,7.00,1.21,0.23,0.04,-0.22,0.04,0.707437,3,-1.99,0.07,-1.02,0.03
MG62,Dolomite,mudstone,0.00,53.43,144.72,,787.45,23.09,511.99,3.61,6.46,1.39,-0.22,0.09,-0.24,0.09,0.707299,5,-1.99,0.06,-1.04,0.01
MG61,Dolomite,mudstone,0.00,51.43,121.91,,313.60,7.43,363.95,3.34,10.28,0.84,1.64,0.13,-1.21,0.12,0.707616,6,-1.78,0.07,-0.92,0.06
MG60,Marly dolomite,mudstone,0.00,53.37,126.05,,2048.99,131.30,369.96,1.25,6.33,1.45,-0.46,0.11,-0.62,0.14,0.705767,4,-1.84,0.02,-0.94,0.03
MG59,dolomite,sparstone,0.07,50.53,162.54,,166.12,5.41,152.14,0.30,197.87,1.16,2.07,0.13,-0.65,0.12,0.707551,5,-2.18,0.03,-1.12,0.06
MG58,dolomite,mudstone,0.00,48.03,355.45,,919.45,22.56,196.25,3.16,6.45,1.05,2.87,0.11,0.46,0.14,0.707370,6,-2.14,0.09,-1.10,0.01
MG57,dolomite,mudstone,0.02,50.33,319.01,0.00,729.72,26.71,327.96,5.56,12.15,1.53,2.38,0.08,-0.28,0.06,0.707462,4,-2.21,0.06,-1.14,0.01
MG56,dolomite,mudstone,0.00,48.37,330.38,,634.55,46.72,396.79,4.00,12.20,1.37,2.36,0.10,-0.05,0.07,0.707278,4,-2.06,0.05,-1.05,0.05
MG55,dolomite,floatstone,0.00,51.47,125.62,,860.73,27.17,534.98,3.63,7.68,1.33,0.85,0.07,-2.10,0.06,0.707247,5,-1.80,0.03,-0.93,0.01
MG54,Marly dolomite,mudstone,0.00,53.47,107.99,,616.79,41.15,356.50,3.56,10.41,1.41,0.51,0.14,0.91,0.14,0.707095,5,-1.95,0.04,-1.02,0.02
MG53,dolomite,wackestone,0.00,51.50,125.79,,584.84,41.40,423.47,4.29,6.39,1.33,1.05,0.08,0.61,0.05,0.707265,5,-1.72,0.05,-0.90,0.06
MG52,Marly dolomite,mudstone,0.00,53.37,123.71,,922.59,68.38,455.29,2.47,5.32,1.45,0.15,0.09,1.12,0.08,0.706308,3,-1.79,0.03,-0.93,0.03
MG51,marl,mudstone,,,146.89,,3965.88,154.40,168.16,2.02,4.23,0.78,-5.33,0.54,-4.68,0.42,0.708654,4,,,,
MG50,Dolomite,sparstone,0.00,51.53,128.16,,860.71,68.43,775.88,1.36,12.97,1.29,0.14,0.10,1.47,0.08,0.706527,6,-1.95,0.16,-1.01,0.13
MG49,Dolomite,sparstone,0.00,51.00,171.56,,1096.24,96.55,689.22,1.85,4.77,1.33,-0.33,0.10,1.69,0.10,0.706813,4,-2.16,0.01,-1.12,0.03
MG48,Dolomite,floatstone,0.00,51.10,163.44,,666.22,49.31,638.11,1.78,11.02,1.36,-1.09,0.11,1.30,0.06,0.706424,5,-1.90,0.04,-0.99,0.02
MG47,Dolomite,mudstone,0.00,51.13,243.42,,907.21,31.52,1262.87,3.69,5.60,1.42,-5.33,0.06,1.22,0.09,0.708469,2,-2.08,0.07,-1.06,0.04
MG46,Dolomite,sparstone,0.00,51.53,108.59,,642.54,23.29,680.38,3.61,11.39,1.30,-0.02,0.06,0.63,0.05,0.707278,4,-1.90,0.03,-0.99,0.06
MG45,Dolomite,mudstone,0.00,50.43,173.58,,681.74,43.30,973.91,3.16,3.63,1.28,-1.01,0.16,1.14,0.13,0.707196,4,-2.00,0.00,-1.04,0.02
MG44,Dolomite,mudstone,0.00,48.33,179.39,,1186.91,40.68,989.74,3.58,6.04,1.30,-0.99,0.12,1.45,0.08,0.707193,4,-2.03,0.01,-1.04,0.04
MG43,Dolomite,mudstone,0.00,48.17,197.89,,928.89,75.72,987.75,3.21,11.23,1.32,-1.62,0.09,1.73,0.08,0.707104,5,-1.95,0.03,-1.01,0.05
MG42,Dolomite,mudstone,0.00,51.00,138.56,,942.35,36.48,654.70,3.15,5.77,1.44,0.68,0.09,1.60,0.10,0.707003,4,-1.95,0.13,-1.01,0.05
MG41,Dolomite,mudstone,0.00,50.93,172.84,,951.99,39.98,509.83,2.85,6.00,1.44,1.33,0.10,1.48,0.13,0.707266,4,-1.99,0.00,-1.02,0.01
MG40,Dolomite,sparstone,0.17,47.83,250.28,12.84,246.80,3.20,873.76,1.24,14.04,0.67,0.81,0.07,0.24,0.03,0.707533,4,-2.02,0.06,-1.04,0.01
MG39,Dolomite,mudstone,0.00,48.17,253.94,,722.90,51.01,1311.05,1.64,12.45,1.27,2.35,0.10,-0.60,0.08,0.708310,6,-2.11,0.03,-1.08,0.07
MG38,Dolomitic Limestone,mudstone,0.76,47.90,144.07,13.00,465.94,9.45,537.80,0.92,9.97,0.39,-0.49,0.09,-6.43,0.08,0.707865,4,,,,
MG37,Dolomitic Limestone,wackestone,0.47,47.90,212.24,12.30,210.47,3.25,673.46,1.03,8.90,,0.85,0.08,-4.02,0.07,0.707729,6,,,,
MG36,Marly dolomite,mudstone,0.00,50.70,162.23,,1175.73,48.16,632.70,1.13,4.11,1.32,3.13,0.16,-1.17,0.14,0.706993,4,-1.95,0.08,-0.99,0.04
MG35,Marly dolomite,mudstone,0.00,47.87,206.40,,742.35,32.03,513.90,1.73,6.46,1.26,2.97,0.05,-0.24,0.04,0.707191,5,-1.92,0.00,-0.96,0.01
MG34,Marly dolomite,mudstone,0.00,48.00,198.94,,690.07,27.89,523.99,1.62,6.32,1.21,2.93,0.11,-0.20,0.09,0.707208,5,-1.95,0.02,-1.02,0.03
MG33,Marly dolomite,mudstone,0.00,48.17,270.13,,714.23,50.36,803.12,0.80,4.54,1.33,2.42,0.13,-0.38,0.12,0.706932,4,-2.08,0.01,-1.10,0.03
MG32,Marly limestone,mudstone,0.47,48.10,199.95,9.22,919.60,26.83,523.03,1.45,9.56,1.14,-0.98,0.10,-3.19,0.11,0.707843,5,,,,
MG31,Marly dolomite,mudstone,0.03,47.83,196.27,,1094.53,22.83,804.46,1.73,7.62,1.08,2.71,0.11,-0.75,0.05,0.707245,4,-1.91,0.09,-0.99,0.02
MG30,Limestone,wackestone,1.00,,234.40,,152.22,2.61,473.07,1.78,24.24,0.70,0.42,0.08,-7.30,0.09,0.707752,3,,,,
MG29,Limestone,wackestone,1.00,,261.48,,348.00,6.68,342.01,1.67,21.78,0.91,1.11,0.13,-6.58,0.09,0.707658,3,,,,
MG28,Limestone,mudstone,1.00,,227.61,11.12,160.27,5.37,217.48,1.22,13.19,0.52,0.06,0.14,-7.76,0.17,0.707772,6,,,,
MG27,Limestone,wackestone,1.00,,273.80,,564.47,12.44,327.90,2.88,9.61,1.01,0.97,0.12,-7.24,0.12,0.707658,4,,,,
MG26,Limestone,mudstone,1.00,,248.07,11.65,482.75,12.39,229.62,2.51,11.55,0.88,0.49,0.12,-6.97,0.11,0.707631,3,,,,
MG25,Limestone,wackestone,1.00,,233.51,13.00,492.40,12.75,239.66,1.99,11.23,0.85,0.46,0.11,-6.64,0.18,0.707655,4,,,,
MG24,Dolomite,mudstone,0.24,47.67,222.95,,1061.39,60.81,834.70,1.21,4.88,1.39,1.79,0.08,-1.59,0.09,0.707267,5,-2.01,0.02,-1.04,0.03
MG23,Dolomitic limestone,mudstone,0.44,47.67,293.62,13.00,975.78,86.74,748.39,1.59,11.00,1.44,0.84,0.11,-1.47,0.11,0.707346,4,,,,
MG22,Limestone,mudstone,0.83,47.70,375.73,,1025.21,60.79,780.33,1.58,7.18,1.29,0.62,0.11,0.91,0.09,0.707366,4,,,,
MG21,Limestone,mudstone,0.95,47.73,486.12,13.00,1336.73,49.29,466.33,1.28,10.57,1.37,1.28,0.11,0.63,0.10,0.707359,5,,,,
MG20,Dolomite,packstone,0.00,47.60,251.65,,196.73,5.13,616.59,2.56,11.60,0.89,2.40,0.10,3.51,0.09,0.707514,3,-1.96,0.03,-1.00,0.01
MG19,Dolomite,mudstone,0.00,47.97,330.44,,471.56,9.41,421.58,4.36,10.00,1.18,0.91,0.13,4.45,0.13,0.707469,3,-1.98,0.05,-1.04,0.06
MG18,Limestone,packstone,1.00,,319.10,12.46,775.88,28.90,553.74,2.31,15.12,1.32,-0.89,0.06,-0.94,0.05,0.707544,4,,,,
MG17,Limestone,packstone,1.00,,436.41,10.71,1124.00,61.65,596.26,0.88,4.86,1.44,-0.45,0.07,-0.76,0.08,0.707397,3,,,,
MG16,Limestone,wackestone,1.00,,344.81,10.16,1573.84,62.59,553.20,0.81,5.68,1.41,-0.94,0.12,-0.66,0.07,0.707525,3,,,,
MG15C,Marly limestone,floatstone,1.00,,388.74,,622.89,75.70,473.44,1.40,14.05,1.35,-1.29,0.10,0.07,0.13,0.707415,4,,,,
MG15B,Marly limestone,mudstone,1.00,,467.09,10.90,999.59,54.38,423.81,1.34,10.43,1.37,-1.38,0.10,0.09,0.13,0.707389,3,,,,
MG15,Limestone,wackestone,1.00,,426.51,12.00,582.23,44.70,392.78,1.16,8.55,1.35,0.45,0.07,-0.48,0.04,0.707452,4,,,,
MG14,Dolomite,mudstone,0.00,47.57,347.09,,1124.86,83.59,701.37,0.83,3.32,1.34,1.78,0.11,3.53,0.08,0.707346,5,-1.84,0.05,-0.97,0.04
MG13,Limestone,wackestone,1.00,,306.31,,509.43,41.54,426.28,2.05,5.43,1.38,-0.48,0.15,-2.37,0.21,0.707584,3,,,,
MG12,Limestone,packstone,1.00,,287.73,,565.26,37.30,320.32,2.25,13.20,1.35,0.11,0.12,-1.33,0.19,0.707558,4,,,,
MG11,Marly limestone,mudstone,1.00,,357.08,11.10,659.26,37.51,420.50,1.72,14.59,1.32,0.93,0.08,-0.30,0.10,0.707487,5,,,,
MG10,Limestone,mudstone,1.00,,352.06,10.08,1698.43,100.21,489.19,0.97,7.27,1.42,0.92,0.10,-0.21,0.11,0.707325,5,,,,
MG09,Limestone,floatstone,0.67,47.57,309.87,11.05,500.23,22.15,526.67,2.14,14.98,1.27,1.28,0.12,1.01,0.13,0.707451,4,,,,
MG08,Limestone,wackestone,1.00,,339.24,,589.08,27.94,509.79,1.89,9.45,1.15,1.72,0.08,-1.30,0.07,0.707511,4,,,,
MG07,Limestone,floatstone,1.00,,402.13,6.60,736.75,17.54,512.78,2.60,8.81,1.20,1.22,0.07,-5.36,0.11,0.707657,4,,,,
MG06,Dolomite,mudstone,0.00,47.57,281.94,,1787.96,85.26,1075.79,0.99,4.61,1.35,1.89,0.09,-0.88,0.14,0.706977,3,-1.96,0.07,-1.02,0.00
MG05,Limestone,grainstone,1.00,,,6.93,,,,,,,0.83,0.10,-4.69,0.13,,,,,,
MG04,Limestone,wackestone,1.00,,323.07,12.46,496.16,50.29,692.54,1.16,9.11,1.57,0.86,0.10,-5.15,0.09,0.707290,3,,,,
MG03,Limestone,packstone,1.00,,337.65,9.65,1802.16,114.66,606.45,0.92,5.82,1.46,1.19,0.11,-5.78,0.14,0.707563,5,,,,
MG02,Limestone,wackestone,1.00,,177.09,13.00,487.08,21.54,878.21,2.32,11.22,1.25,-0.62,0.07,-7.76,0.06,0.707635,4,,,,
MG01,Marly dolomite,wackestone,0.07,44.47,261.54,,1098.29,91.20,2266.56,0.70,8.93,1.43,-1.05,0.12,-0.50,0.14,0.707126,3,-2.30,0.09,-1.19,0.03